,Gender,Married,Dependents,Education,Self_Employed,Credit_History,Property_Area,Loan_Status,Group_Age,Z_Total_Income,Z_LoanAmount,Z_Loan_Amount_Term
0,1,0,0.0,0,0,1.0,2,1,1,8.674025985443025,4.986425672954842,5.886104031450156
1,1,1,1.0,0,0,1.0,0,0,4,8.714567550836485,4.852030263919617,5.886104031450156
2,1,1,0.0,0,1,1.0,2,1,0,8.006367567650246,4.189654742026425,5.886104031450156
3,1,1,0.0,1,0,1.0,2,1,0,8.50532301884575,4.787491742782046,5.886104031450156
4,1,0,0.0,0,0,1.0,2,1,0,8.699514748210191,4.948759890378168,5.886104031450156
5,1,1,2.0,0,1,1.0,2,1,2,9.170871628065816,5.58724865840025,5.886104031450156
6,1,1,0.0,1,0,1.0,2,1,0,8.255568653283746,4.553876891600541,5.886104031450156
7,1,1,3.0,0,0,0.0,1,0,0,8.61974977974133,5.062595033026967,5.886104031450156
8,1,1,2.0,0,0,1.0,2,1,4,8.61830469278465,5.123963979403259,5.886104031450156
9,1,1,1.0,0,0,1.0,1,0,0,10.077818939438902,5.855071922202427,5.886104031450156
10,1,1,2.0,0,0,1.0,2,1,0,8.268731832117737,4.248495242049359,5.886104031450156
11,1,1,2.0,0,0,1.0,2,1,1,8.375629627094451,4.6913478822291435,5.886104031450156
12,1,1,2.0,0,0,1.0,2,1,0,9.321792297270326,5.298317366548036,5.886104031450156
13,1,0,0.0,0,0,1.0,0,0,2,8.453827315794417,4.736198448394496,5.886104031450156
14,1,1,2.0,0,0,1.0,2,1,0,7.776954403322442,2.833213344056216,4.787491742782046
15,1,0,0.0,0,0,1.0,2,1,1,8.507142855562735,4.8283137373023015,5.886104031450156
16,1,0,1.0,1,0,0.8421985815602837,2,1,0,8.18757739559151,4.605170185988092,5.480638923341991
17,0,0,0.0,0,0,0.0,2,0,1,8.163371316459912,4.330733340286331,5.886104031450156
18,1,1,0.0,1,0,1.0,0,0,3,8.494333897270154,4.890349128221754,5.886104031450156
19,1,1,0.0,0,0,1.0,2,1,3,8.716044050161402,4.74493212836325,5.834810737062605
20,1,1,0.0,1,0,0.0,2,0,3,8.943767262734637,4.6443908991413725,5.886104031450156
21,1,1,1.0,0,0,1.0,2,1,4,9.357034751126987,5.752572638825633,5.886104031450156
22,1,1,0.0,1,0,0.0,1,0,4,8.414274137408396,4.7535901911063645,5.886104031450156
23,1,1,2.0,1,0,0.0,0,0,4,8.572060092857077,4.718498871295094,5.886104031450156
24,1,1,1.0,0,0,0.8421985815602837,1,0,4,8.801168401936692,5.017279836814924,5.886104031450156
25,1,1,0.0,0,1,1.0,1,1,3,9.165343006045447,5.25227342804663,5.886104031450156
26,1,1,0.0,0,0,1.0,1,1,3,8.527539483470381,4.804021044733257,5.886104031450156
27,1,1,2.0,1,0,1.0,2,1,3,8.569026340056254,4.700480365792417,5.886104031450156
28,1,0,0.0,1,0,1.0,2,0,0,7.273786317844895,3.5553480614894135,5.886104031450156
29,0,0,2.0,0,0,1.0,1,1,3,8.671286726753637,4.787491742782046,5.886104031450156
30,1,1,1.0,0,0,0.8421985815602837,2,0,0,8.927314111060596,5.303304908059076,5.886104031450156
31,1,0,0.0,0,0,1.0,2,0,0,8.06054004653864,4.30406509320417,5.886104031450156
32,1,0,1.0,0,1,1.0,0,0,0,8.453614209773367,4.663439094112067,5.886104031450156
33,1,1,0.0,0,0,1.0,1,1,0,8.550047528287184,4.736198448394496,5.886104031450156
34,1,0,3.0,0,0,1.0,0,0,1,9.648595302907339,5.768320995793772,5.886104031450156
35,1,1,0.0,0,0,1.0,2,1,1,8.376090350438238,4.986425672954842,5.886104031450156
36,1,1,0.0,0,0,0.0,2,0,1,8.057694194815587,4.605170185988092,5.834810737062605
37,0,1,0.0,0,0,1.0,1,1,1,8.542080906924017,4.969813299576001,5.886104031450156
38,1,0,0.0,0,0,1.0,2,1,1,9.339261152043022,5.214935757608986,5.886104031450156
39,1,0,0.0,1,0,1.0,1,1,1,8.59711281459211,4.700480365792417,5.886104031450156
40,1,0,0.0,0,0,1.0,2,0,2,8.1886891244442,4.382026634673881,5.886104031450156
41,1,0,0.0,0,0,1.0,2,1,2,8.0106915391303,3.8501476017100584,5.886104031450156
42,1,1,0.0,0,0,0.8421985815602837,2,1,2,7.783224016336037,4.31748811353631,5.886104031450156
43,1,1,0.0,0,0,1.0,1,1,2,8.744647438317532,4.897839799950911,5.886104031450156
44,1,1,0.0,1,1,1.0,2,1,2,8.454253391642363,4.564348191467836,5.834810737062605
45,0,0,0.0,0,0,1.0,2,1,2,8.134467570277563,4.477336814478207,5.834810737062605
46,1,1,1.0,0,0,1.0,2,1,2,8.639233817325263,3.784189633918261,5.886104031450156
47,1,1,0.0,0,0,1.0,2,1,2,8.669227347271736,4.969813299576001,5.886104031450156
48,0,1,0.0,0,0,0.0,2,0,2,8.713582005421628,4.787491742782046,5.886104031450156
49,0,0,0.0,0,0,1.0,1,1,3,8.744328763999984,4.969813299576001,5.886104031450156
50,0,1,0.0,1,0,1.0,1,1,3,8.18088094199639,4.605170185988092,5.886104031450156
51,0,0,0.0,0,0,1.0,1,1,3,8.034631032923107,4.787491742782046,5.886104031450156
52,0,0,0.0,0,0,1.0,1,0,3,8.349957272040324,4.718498871295094,5.886104031450156
53,1,1,2.0,0,0,1.0,2,0,4,8.437283808187935,4.897839799950911,5.886104031450156
54,0,1,1.0,0,1,0.0,2,0,4,9.350102314351341,5.655991810819852,5.886104031450156
55,1,1,2.0,0,0,1.0,1,1,3,8.262300941787448,4.574710978503383,5.886104031450156
56,1,1,0.0,0,0,1.0,1,1,3,8.222285073872717,4.564348191467836,5.886104031450156
57,1,1,0.0,0,0,1.0,0,0,3,8.624431942085836,4.90527477843843,5.886104031450156
58,1,1,1.0,0,0,1.0,2,1,3,9.242807562113684,5.19295685089021,5.886104031450156
59,1,1,2.0,1,0,1.0,2,1,3,8.734881892047483,4.969813299576001,5.886104031450156
60,1,1,0.0,0,0,1.0,2,1,3,8.74766979009724,4.787491742782046,5.886104031450156
61,1,1,3.0,0,0,1.0,2,1,3,8.015987811027237,4.59511985013459,5.886104031450156
62,1,1,0.0,1,1,0.0,0,0,3,8.709134991587183,5.10594547390058,5.19295685089021
63,1,1,1.0,0,0,0.0,0,0,3,8.506132244056813,4.986425672954842,5.886104031450156
64,0,0,0.0,0,0,0.0,1,0,3,8.334711621820917,4.7535901911063645,5.886104031450156
65,1,1,0.0,0,0,1.0,1,0,3,9.241935933565934,5.552959584921617,5.886104031450156
66,1,0,0.0,1,0,0.0,2,0,3,8.604104563405533,4.836281906951478,5.19295685089021
67,1,1,1.0,0,0,1.0,2,1,3,9.28266103355581,5.7430031878094825,5.886104031450156
68,1,1,3.0,1,1,1.0,2,1,3,8.867850063029406,4.8283137373023015,4.0943445622221
69,0,0,0.0,0,0,0.0,1,0,3,8.366370301681654,4.912654885736052,5.886104031450156
70,1,1,0.0,0,0,1.0,2,1,3,8.744169388750624,5.147494476813453,5.886104031450156
71,1,1,2.0,1,1,1.0,1,1,3,8.229511118964457,4.574710978503383,5.886104031450156
